PE,rank,method,data,start,end
downloadPE8,0,read,"{'input': []}",1566489759.983713,1566489759.983797
downloadPE8,0,preprocess,"{}",1566489759.9835892,1566489759.983686
downloadPE8,0,write,"{'output': 'output', 'size': 208, 'id': ('downloadPE8', 0, 'output', 1)}",1566489778.759101,1566489778.759583
downloadPE8,0,process,"{}",1566489759.986243,1566489778.75908
downloadPE8,0,read,"{'input': []}",1566489778.7596211,1566489778.75963
downloadPE8,0,terminate,"{}",1566489778.759666,1566489778.759862
downloadPE8,0,postprocess,"{}",1566489778.7596512,1566489778.7596622
WatchDirectory9,1,read,"{'input': [('input', ('downloadPE8', 0, 'output', 1))]}",1566489759.98664,1566489778.759818
WatchDirectory10,2,read,"{'input': [('input', ('downloadPE8', 0, 'output', 1))]}",1566489759.988518,1566489778.7600331
WatchDirectory10,2,preprocess,"{}",1566489759.9883862,1566489759.988495
WatchDirectory9,1,preprocess,"{}",1566489759.9864929,1566489759.986602
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 1)}",1566489778.762936,1566489778.7633631
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 1)}",1566489778.763092,1566489778.7636092
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 2)}",1566489778.7636638,1566489778.7636921
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 3)}",1566489778.763732,1566489778.763752
WatchDirectory9,1,write,"{'output': 'output', 'size': 88, 'id': ('WatchDirectory9', 1, 'output', 4)}",1566489778.763794,1566489778.763814
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 5)}",1566489778.7638452,1566489778.763864
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 6)}",1566489778.763913,1566489778.7639391
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 7)}",1566489778.763969,1566489778.763995
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 8)}",1566489778.7640262,1566489778.764045
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 9)}",1566489778.764079,1566489778.764103
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 10)}",1566489778.7641332,1566489778.7641568
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 11)}",1566489778.7641861,1566489778.764205
WatchDirectory9,1,write,"{'output': 'output', 'size': 88, 'id': ('WatchDirectory9', 1, 'output', 12)}",1566489778.764235,1566489778.764256
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 13)}",1566489778.764288,1566489778.764313
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 14)}",1566489778.7643461,1566489778.764373
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 15)}",1566489778.764404,1566489778.764431
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 2)}",1566489778.763638,1566489778.7636669
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 3)}",1566489778.7637079,1566489778.7637298
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 4)}",1566489778.7637608,1566489778.76378
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 5)}",1566489778.76382,1566489778.7638452
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 6)}",1566489778.763884,1566489778.763905
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 7)}",1566489778.763935,1566489778.763954
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 8)}",1566489778.763983,1566489778.7640069
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 9)}",1566489778.764064,1566489778.764089
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 10)}",1566489778.7641191,1566489778.764139
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 11)}",1566489778.764169,1566489778.7641878
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 12)}",1566489778.764479,1566489778.764513
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 13)}",1566489778.764556,1566489778.764578
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 14)}",1566489778.7646132,1566489778.764639
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 15)}",1566489778.764672,1566489778.7646909
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 16)}",1566489778.764721,1566489778.764739
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 17)}",1566489778.7647731,1566489778.764792
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 18)}",1566489778.7648199,1566489778.764838
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 19)}",1566489778.764866,1566489778.764884
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 20)}",1566489778.7649112,1566489778.764935
WatchDirectory10,2,write,"{'output': 'output', 'size': 85, 'id': ('WatchDirectory10', 2, 'output', 21)}",1566489778.7649632,1566489778.764986
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 22)}",1566489778.765014,1566489778.765032
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 23)}",1566489778.765075,1566489778.765093
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 24)}",1566489778.765121,1566489778.7651389
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 25)}",1566489778.765166,1566489778.76519
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 26)}",1566489778.765218,1566489778.765423
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 27)}",1566489778.76546,1566489778.765486
WatchDirectory10,2,write,"{'output': 'output', 'size': 85, 'id': ('WatchDirectory10', 2, 'output', 28)}",1566489778.7655199,1566489778.7655401
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 29)}",1566489778.765572,1566489778.765592
WatchDirectory10,2,write,"{'output': 'output', 'size': 86, 'id': ('WatchDirectory10', 2, 'output', 30)}",1566489778.765622,1566489778.765641
WatchDirectory10,2,write,"{'output': 'output', 'size': 85, 'id': ('WatchDirectory10', 2, 'output', 31)}",1566489778.765671,1566489778.76569
WatchDirectory10,2,read,"{'input': []}",1566489778.765713,1566489778.765783
WatchDirectory10,2,process,"{}",1566489778.761672,1566489778.765708
WatchDirectory10,2,terminate,"{}",1566489778.765821,1566489778.765855
WatchDirectory10,2,postprocess,"{}",1566489778.7658062,1566489778.7658172
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 16)}",1566489778.7644641,1566489778.76541
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 17)}",1566489778.765494,1566489778.7655191
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 18)}",1566489778.765572,1566489778.765592
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 19)}",1566489778.765632,1566489778.765651
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 20)}",1566489778.76568,1566489778.7657
WatchDirectory9,1,write,"{'output': 'output', 'size': 88, 'id': ('WatchDirectory9', 1, 'output', 21)}",1566489778.765729,1566489778.765749
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 22)}",1566489778.76578,1566489778.7658
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 23)}",1566489778.7658298,1566489778.765847
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 24)}",1566489778.765876,1566489778.7658958
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 25)}",1566489778.7659268,1566489778.7659478
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 26)}",1566489778.7659788,1566489778.765999
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 27)}",1566489778.7660348,1566489778.7660549
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 28)}",1566489778.7660868,1566489778.766113
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 29)}",1566489778.766146,1566489778.766168
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 30)}",1566489778.766201,1566489778.766222
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 31)}",1566489778.766259,1566489778.766459
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 32)}",1566489778.766494,1566489778.766516
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 33)}",1566489778.766549,1566489778.766571
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 34)}",1566489778.766609,1566489778.76663
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 35)}",1566489778.766678,1566489778.7667
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 36)}",1566489778.7667332,1566489778.766755
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 37)}",1566489778.766798,1566489778.7668202
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 38)}",1566489778.766853,1566489778.7668748
WatchDirectory9,1,write,"{'output': 'output', 'size': 88, 'id': ('WatchDirectory9', 1, 'output', 39)}",1566489778.766909,1566489778.766931
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 40)}",1566489778.766963,1566489778.766985
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 41)}",1566489778.767018,1566489778.767039
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 42)}",1566489778.767071,1566489778.767092
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 43)}",1566489778.767125,1566489778.7671459
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 44)}",1566489778.767179,1566489778.7672
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 45)}",1566489778.767232,1566489778.767253
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 46)}",1566489778.767286,1566489778.767313
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 47)}",1566489778.767345,1566489778.767367
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 48)}",1566489778.7673988,1566489778.7674198
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 49)}",1566489778.767452,1566489778.767474
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 50)}",1566489778.7675068,1566489778.767534
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 51)}",1566489778.767566,1566489778.7675881
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 52)}",1566489778.76762,1566489778.767642
WatchDirectory9,1,write,"{'output': 'output', 'size': 88, 'id': ('WatchDirectory9', 1, 'output', 53)}",1566489778.767675,1566489778.7676969
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 54)}",1566489778.7677288,1566489778.7677681
WatchDirectory9,1,write,"{'output': 'output', 'size': 88, 'id': ('WatchDirectory9', 1, 'output', 55)}",1566489778.767802,1566489778.767822
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 56)}",1566489778.767852,1566489778.767872
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 57)}",1566489778.7679,1566489778.767924
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 58)}",1566489778.767957,1566489778.7679749
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 59)}",1566489778.7680042,1566489778.768023
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 60)}",1566489778.7680519,1566489778.76807
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 61)}",1566489778.768098,1566489778.768123
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 62)}",1566489778.768151,1566489778.7681768
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 63)}",1566489778.768207,1566489778.768225
WatchDirectory9,1,write,"{'output': 'output', 'size': 88, 'id': ('WatchDirectory9', 1, 'output', 64)}",1566489778.7682528,1566489778.7682712
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 65)}",1566489778.7683,1566489778.768339
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 66)}",1566489778.768367,1566489778.76839
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 67)}",1566489778.768418,1566489778.768436
WatchDirectory9,1,write,"{'output': 'output', 'size': 88, 'id': ('WatchDirectory9', 1, 'output', 68)}",1566489778.7684639,1566489778.7684858
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 69)}",1566489778.768515,1566489778.768533
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 70)}",1566489778.7685592,1566489778.768585
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 71)}",1566489778.7686121,1566489778.76863
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 72)}",1566489778.768657,1566489778.768679
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 73)}",1566489778.768706,1566489778.768724
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 74)}",1566489778.7687511,1566489778.768769
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 75)}",1566489778.7688,1566489778.768818
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 76)}",1566489778.768848,1566489778.768867
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 77)}",1566489778.768894,1566489778.7689118
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 78)}",1566489778.768943,1566489778.768966
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 79)}",1566489778.768992,1566489778.7690089
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 80)}",1566489778.769046,1566489778.769064
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 81)}",1566489778.769092,1566489778.76911
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 82)}",1566489778.769147,1566489778.769244
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 83)}",1566489778.769284,1566489778.7693021
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 84)}",1566489778.7693388,1566489778.7693582
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 85)}",1566489778.769394,1566489778.7694132
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 86)}",1566489778.7694411,1566489778.769459
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 87)}",1566489778.7694862,1566489778.769504
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 88)}",1566489778.769532,1566489778.769551
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 89)}",1566489778.769582,1566489778.769601
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 90)}",1566489778.76963,1566489778.76965
WatchDirectory9,1,write,"{'output': 'output', 'size': 89, 'id': ('WatchDirectory9', 1, 'output', 91)}",1566489778.7696798,1566489778.769699
WatchDirectory9,1,write,"{'output': 'output', 'size': 88, 'id': ('WatchDirectory9', 1, 'output', 92)}",1566489778.769732,1566489778.76975
WatchDirectory9,1,read,"{'input': []}",1566489778.769776,1566489778.76983
WatchDirectory9,1,process,"{}",1566489778.76236,1566489778.769771
WatchDirectory9,1,terminate,"{}",1566489778.769898,1566489778.769917
WatchDirectory9,1,postprocess,"{}",1566489778.769873,1566489778.7698932
PE_stationxml_reader11,3,read,"{'input': [('input', ('WatchDirectory10', 2, 'output', 1))]}",1566489759.992117,1566489778.7637959
PE_stationxml_reader11,3,preprocess,"{}",1566489759.9919748,1566489759.9920819
PE_stationxml_reader11,3,write,"{'output': 'output', 'size': 86, 'id': ('PE_stationxml_reader11', 3, 'output', 1)}",1566489778.77708,1566489778.777229
PE_stationxml_reader11,3,process,"{}",1566489778.7682502,1566489778.777038
PE_stationxml_reader11,3,read,"{'input': [('input', ('WatchDirectory10', 2, 'output', 2))]}",1566489778.777267,1566489778.7773209
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 1))]}",1566489759.9944441,1566489778.764964
PE_waveform_reader6,4,preprocess,"{}",1566489759.9942951,1566489759.994402
PE_stationxml_reader11,3,write,"{'output': 'output', 'size': 86, 'id': ('PE_stationxml_reader11', 3, 'output', 2)}",1566489778.781472,1566489778.781493
PE_stationxml_reader11,3,process,"{}",1566489778.7773361,1566489778.781462
PE_stationxml_reader11,3,read,"{'input': [('input', ('WatchDirectory10', 2, 'output', 3))]}",1566489778.781527,1566489778.78157
PE_stationxml_reader11,3,write,"{'output': 'output', 'size': 86, 'id': ('PE_stationxml_reader11', 3, 'output', 3)}",1566489778.784842,1566489778.784864
PE_stationxml_reader11,3,process,"{}",1566489778.781586,1566489778.784832
PE_stationxml_reader11,3,read,"{'input': [('input', ('WatchDirectory10', 2, 'output', 4))]}",1566489778.78491,1566489778.7849548
PE_stationxml_reader11,3,write,"{'output': 'output', 'size': 86, 'id': ('PE_stationxml_reader11', 3, 'output', 4)}",1566489778.787904,1566489778.787925
PE_stationxml_reader11,3,process,"{}",1566489778.784972,1566489778.787895
PE_stationxml_reader11,3,read,"{'input': [('input', ('WatchDirectory10', 2, 'output', 5))]}",1566489778.7879622,1566489778.78801
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 1)}",1566489778.788393,1566489778.7886689
PE_stationxml_reader11,3,write,"{'output': 'output', 'size': 86, 'id': ('PE_stationxml_reader11', 3, 'output', 5)}",1566489778.789186,1566489778.789204
PE_waveform_reader6,4,process,"{}",1566489778.769925,1566489778.788373
PE_stationxml_reader11,3,process,"{}",1566489778.788026,1566489778.7891798
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 2))]}",1566489778.7886999,1566489778.788743
PE_stationxml_reader11,3,read,"{'input': [('input', ('WatchDirectory10', 2, 'output', 6))]}",1566489778.7892401,1566489778.789289
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 2)}",1566489778.792489,1566489778.792541
PE_waveform_reader6,4,process,"{}",1566489778.788754,1566489778.792476
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 3))]}",1566489778.792576,1566489778.7926242
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 3)}",1566489778.794952,1566489778.794997
PE_waveform_reader6,4,process,"{}",1566489778.79264,1566489778.794944
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 4))]}",1566489778.795024,1566489778.7950752
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 1))]}",1566489759.996757,1566489778.7954738
PE_plot_stream7,5,preprocess,"{}",1566489759.996655,1566489759.996736
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 4)}",1566489778.797867,1566489778.7979038
PE_waveform_reader6,4,process,"{}",1566489778.795091,1566489778.797857
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 5))]}",1566489778.797935,1566489778.7979798
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 5)}",1566489778.799746,1566489778.7997818
PE_waveform_reader6,4,process,"{}",1566489778.797997,1566489778.799739
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 6))]}",1566489778.7998059,1566489778.79985
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 6)}",1566489778.801613,1566489778.801651
PE_waveform_reader6,4,process,"{}",1566489778.7998688,1566489778.801606
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 7))]}",1566489778.801675,1566489778.801721
