PE,rank,method,data,start,end
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 47)}",1566489778.9170759,1566489778.9171178
PE_waveform_reader6,4,process,"{}",1566489778.914454,1566489778.917069
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 48))]}",1566489778.917143,1566489778.917184
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 48)}",1566489778.921068,1566489778.921113
PE_waveform_reader6,4,process,"{}",1566489778.917202,1566489778.9210591
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 49))]}",1566489778.92115,1566489778.9212039
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 49)}",1566489778.923539,1566489778.923581
PE_waveform_reader6,4,process,"{}",1566489778.921225,1566489778.923531
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 50))]}",1566489778.923615,1566489778.9236639
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 50)}",1566489778.92594,1566489778.925979
PE_waveform_reader6,4,process,"{}",1566489778.923681,1566489778.925932
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 51))]}",1566489778.9260101,1566489778.926053
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 51)}",1566489778.928616,1566489778.928659
PE_waveform_reader6,4,process,"{}",1566489778.9262679,1566489778.928608
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 52))]}",1566489778.928691,1566489778.9287438
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 52)}",1566489778.931464,1566489778.931503
PE_waveform_reader6,4,process,"{}",1566489778.928761,1566489778.931457
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 53))]}",1566489778.931539,1566489778.931703
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 53)}",1566489778.933883,1566489778.933923
PE_waveform_reader6,4,process,"{}",1566489778.931732,1566489778.9338748
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 54))]}",1566489778.9339578,1566489778.934012
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 54)}",1566489778.935974,1566489778.936011
PE_waveform_reader6,4,process,"{}",1566489778.934029,1566489778.935968
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 55))]}",1566489778.9360461,1566489778.936096
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 55)}",1566489778.9379709,1566489778.938004
PE_waveform_reader6,4,process,"{}",1566489778.9361122,1566489778.9379652
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 56))]}",1566489778.938035,1566489778.9380748
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 56)}",1566489778.9399989,1566489778.940037
PE_waveform_reader6,4,process,"{}",1566489778.938087,1566489778.939991
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 57))]}",1566489778.940073,1566489778.940125
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 57)}",1566489778.942076,1566489778.942113
PE_waveform_reader6,4,process,"{}",1566489778.9401422,1566489778.9420679
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 58))]}",1566489778.9421482,1566489778.942199
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 58)}",1566489778.9441369,1566489778.94418
PE_waveform_reader6,4,process,"{}",1566489778.942216,1566489778.944129
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 59))]}",1566489778.944214,1566489778.944273
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 59)}",1566489778.946217,1566489778.946253
PE_waveform_reader6,4,process,"{}",1566489778.944291,1566489778.9462101
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 60))]}",1566489778.946286,1566489778.9463391
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 60)}",1566489778.948119,1566489778.948152
PE_waveform_reader6,4,process,"{}",1566489778.9463549,1566489778.948113
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 61))]}",1566489778.948183,1566489778.948239
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 61)}",1566489778.951267,1566489778.9513102
PE_waveform_reader6,4,process,"{}",1566489778.948256,1566489778.951259
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 62))]}",1566489778.9513469,1566489778.951402
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 62)}",1566489778.953403,1566489778.953444
PE_waveform_reader6,4,process,"{}",1566489778.9514198,1566489778.953395
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 63))]}",1566489778.9534779,1566489778.953532
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 63)}",1566489778.955364,1566489778.955393
PE_waveform_reader6,4,process,"{}",1566489778.953548,1566489778.955359
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 64))]}",1566489778.95542,1566489778.955468
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 64)}",1566489778.957936,1566489778.957973
PE_waveform_reader6,4,process,"{}",1566489778.955484,1566489778.957929
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 65))]}",1566489778.958005,1566489778.958055
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 65)}",1566489778.959914,1566489778.9599428
PE_waveform_reader6,4,process,"{}",1566489778.958067,1566489778.9599092
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 66))]}",1566489778.959969,1566489778.960119
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 66)}",1566489778.961477,1566489778.961504
PE_waveform_reader6,4,process,"{}",1566489778.960143,1566489778.961472
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 67))]}",1566489778.961531,1566489778.9616818
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 67)}",1566489778.963111,1566489778.96314
PE_waveform_reader6,4,process,"{}",1566489778.9617028,1566489778.963105
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 68))]}",1566489778.963165,1566489778.963211
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 68)}",1566489778.964858,1566489778.964889
PE_waveform_reader6,4,process,"{}",1566489778.963226,1566489778.964853
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 69))]}",1566489778.964916,1566489778.965068
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 69)}",1566489778.9667609,1566489778.966798
PE_waveform_reader6,4,process,"{}",1566489778.9650939,1566489778.966754
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 70))]}",1566489778.966829,1566489778.966877
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 70)}",1566489778.968639,1566489778.968673
PE_waveform_reader6,4,process,"{}",1566489778.9668941,1566489778.968632
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 71))]}",1566489778.9687018,1566489778.968759
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 71)}",1566489778.9704819,1566489778.970515
PE_waveform_reader6,4,process,"{}",1566489778.96878,1566489778.9704762
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 72))]}",1566489778.9705448,1566489778.9705842
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 72)}",1566489778.97226,1566489778.972288
PE_waveform_reader6,4,process,"{}",1566489778.9705951,1566489778.972254
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 73))]}",1566489778.9723132,1566489778.972358
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 73)}",1566489778.974153,1566489778.9741812
PE_waveform_reader6,4,process,"{}",1566489778.972372,1566489778.974148
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 74))]}",1566489778.974206,1566489778.974252
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 74)}",1566489778.975929,1566489778.975956
PE_waveform_reader6,4,process,"{}",1566489778.974265,1566489778.975924
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 75))]}",1566489778.9759831,1566489778.976023
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 75)}",1566489778.977798,1566489778.977826
PE_waveform_reader6,4,process,"{}",1566489778.9760342,1566489778.977792
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 76))]}",1566489778.977849,1566489778.9778812
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 76)}",1566489778.979383,1566489778.97941
PE_waveform_reader6,4,process,"{}",1566489778.977897,1566489778.979378
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 77))]}",1566489778.979435,1566489778.97948
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 77)}",1566489778.981193,1566489778.981227
PE_waveform_reader6,4,process,"{}",1566489778.9794939,1566489778.981187
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 78))]}",1566489778.981256,1566489778.981303
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 78)}",1566489778.9844759,1566489778.9845068
PE_waveform_reader6,4,process,"{}",1566489778.981319,1566489778.9844701
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 79))]}",1566489778.984534,1566489778.98458
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 79)}",1566489778.986392,1566489778.986424
PE_waveform_reader6,4,process,"{}",1566489778.98459,1566489778.9863849
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 80))]}",1566489778.986451,1566489778.986498
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 80)}",1566489778.9881868,1566489778.988215
PE_waveform_reader6,4,process,"{}",1566489778.986512,1566489778.988182
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 81))]}",1566489778.988241,1566489778.988287
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 81)}",1566489778.990009,1566489778.990047
PE_waveform_reader6,4,process,"{}",1566489778.988302,1566489778.990002
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 82))]}",1566489778.990079,1566489778.990129
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 82)}",1566489778.993027,1566489778.993067
PE_waveform_reader6,4,process,"{}",1566489778.990145,1566489778.9930189
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 83))]}",1566489778.993103,1566489778.993228
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 83)}",1566489778.995032,1566489778.995065
PE_waveform_reader6,4,process,"{}",1566489778.9932458,1566489778.9950259
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 84))]}",1566489778.995094,1566489778.9951391
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 84)}",1566489778.9969401,1566489778.9969769
PE_waveform_reader6,4,process,"{}",1566489778.995154,1566489778.996934
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 85))]}",1566489778.9970088,1566489778.9970582
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 85)}",1566489778.9988632,1566489778.998893
PE_waveform_reader6,4,process,"{}",1566489778.997074,1566489778.998857
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 86))]}",1566489778.998924,1566489778.998977
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 86)}",1566489779.000864,1566489779.000913
PE_waveform_reader6,4,process,"{}",1566489778.998993,1566489779.000857
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 87))]}",1566489779.000938,1566489779.000982
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 87)}",1566489779.002826,1566489779.00286
PE_waveform_reader6,4,process,"{}",1566489779.000996,1566489779.002819
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 88))]}",1566489779.0028899,1566489779.002933
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 88)}",1566489779.004478,1566489779.004506
PE_waveform_reader6,4,process,"{}",1566489779.002945,1566489779.004473
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 89))]}",1566489779.0045319,1566489779.0045729
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 89)}",1566489779.0062761,1566489779.006312
PE_waveform_reader6,4,process,"{}",1566489779.0045838,1566489779.00627
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 90))]}",1566489779.0063412,1566489779.006388
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 90)}",1566489779.009074,1566489779.009111
PE_waveform_reader6,4,process,"{}",1566489779.0064,1566489779.009067
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 91))]}",1566489779.009141,1566489779.0091891
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 91)}",1566489779.0110688,1566489779.011106
PE_waveform_reader6,4,process,"{}",1566489779.009202,1566489779.011062
PE_waveform_reader6,4,read,"{'input': [('input', ('WatchDirectory9', 1, 'output', 92))]}",1566489779.011138,1566489779.011183
PE_waveform_reader6,4,write,"{'output': 'output', 'size': 56, 'id': ('PE_waveform_reader6', 4, 'output', 92)}",1566489779.013079,1566489779.0131059
PE_waveform_reader6,4,process,"{}",1566489779.011198,1566489779.013074
PE_waveform_reader6,4,read,"{'input': []}",1566489779.013132,1566489779.013176
PE_waveform_reader6,4,terminate,"{}",1566489779.013205,1566489779.013213
PE_waveform_reader6,4,postprocess,"{}",1566489779.0131872,1566489779.013203
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 1)}",1566489779.331296,1566489779.331445
PE_plot_stream7,5,process,"{}",1566489778.796533,1566489779.3312798
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 2))]}",1566489779.331519,1566489779.332136
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 2)}",1566489779.4304461,1566489779.4304671
PE_plot_stream7,5,process,"{}",1566489779.3321788,1566489779.4304378
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 3))]}",1566489779.4305081,1566489779.4309702
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 3)}",1566489779.571358,1566489779.571393
PE_plot_stream7,5,process,"{}",1566489779.4310231,1566489779.571336
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 4))]}",1566489779.571451,1566489779.572282
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 4)}",1566489779.761578,1566489779.7615979
PE_plot_stream7,5,process,"{}",1566489779.572327,1566489779.761565
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 5))]}",1566489779.7616398,1566489779.762109
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 5)}",1566489779.88411,1566489779.8841338
PE_plot_stream7,5,process,"{}",1566489779.762132,1566489779.884093
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 6))]}",1566489779.884198,1566489779.884597
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 6)}",1566489779.980192,1566489779.980213
PE_plot_stream7,5,process,"{}",1566489779.8846269,1566489779.9801779
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 7))]}",1566489779.980258,1566489779.9806259
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 7)}",1566489780.090828,1566489780.090858
PE_plot_stream7,5,process,"{}",1566489779.9806552,1566489780.090809
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 8))]}",1566489780.090919,1566489780.091365
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 8)}",1566489780.1909099,1566489780.190933
PE_plot_stream7,5,process,"{}",1566489780.091392,1566489780.190895
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 9))]}",1566489780.1909819,1566489780.1929338
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 9)}",1566489780.306481,1566489780.3065119
PE_plot_stream7,5,process,"{}",1566489780.192981,1566489780.306458
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 10))]}",1566489780.306571,1566489780.3070211
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 10)}",1566489780.403986,1566489780.4040089
PE_plot_stream7,5,process,"{}",1566489780.307051,1566489780.403965
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 11))]}",1566489780.4040582,1566489780.404824
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 11)}",1566489780.508061,1566489780.5080829
PE_plot_stream7,5,process,"{}",1566489780.404854,1566489780.5080462
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 12))]}",1566489780.508126,1566489780.508426
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 12)}",1566489780.613151,1566489780.613174
PE_plot_stream7,5,process,"{}",1566489780.5084438,1566489780.61313
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 13))]}",1566489780.613217,1566489780.613605
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 13)}",1566489780.7154298,1566489780.7154539
PE_plot_stream7,5,process,"{}",1566489780.613627,1566489780.715413
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 14))]}",1566489780.7155032,1566489780.715997
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 14)}",1566489780.8190458,1566489780.819069
PE_plot_stream7,5,process,"{}",1566489780.7160242,1566489780.81903
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 15))]}",1566489780.819114,1566489780.819339
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 15)}",1566489780.9124281,1566489780.9124491
PE_plot_stream7,5,process,"{}",1566489780.8193548,1566489780.9124138
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 16))]}",1566489780.912492,1566489780.912833
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 16)}",1566489781.038387,1566489781.0384252
PE_plot_stream7,5,process,"{}",1566489780.912849,1566489781.03836
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 17))]}",1566489781.038502,1566489781.0389838
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 17)}",1566489781.1379788,1566489781.1380029
PE_plot_stream7,5,process,"{}",1566489781.039009,1566489781.137963
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 18))]}",1566489781.138047,1566489781.1384351
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 18)}",1566489781.2956002,1566489781.2956312
PE_plot_stream7,5,process,"{}",1566489781.138464,1566489781.295578
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 19))]}",1566489781.295688,1566489781.2961159
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 19)}",1566489781.3994172,1566489781.39945
PE_plot_stream7,5,process,"{}",1566489781.296145,1566489781.399394
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 20))]}",1566489781.399509,1566489781.3999512
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 20)}",1566489781.499892,1566489781.499922
PE_plot_stream7,5,process,"{}",1566489781.3999841,1566489781.4998689
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 21))]}",1566489781.499999,1566489781.500434
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 21)}",1566489781.59555,1566489781.595574
PE_plot_stream7,5,process,"{}",1566489781.5004532,1566489781.595534
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 22))]}",1566489781.595619,1566489781.595993
PE_plot_stream7,5,write,"{'output': 'output', 'size': 56, 'id': ('PE_plot_stream7', 5, 'output', 22)}",1566489781.7030652,1566489781.703087
PE_plot_stream7,5,process,"{}",1566489781.5960178,1566489781.703051
PE_plot_stream7,5,read,"{'input': [('input', ('PE_waveform_reader6', 4, 'output', 23))]}",1566489781.70313,1566489781.703991
